title,type,genres,releaseYear,imdbId,imdbAverageRating,imdbNumVotes,availableCountries
"The Full Monty",movie,"Comedy, Drama",1997,tt0119164,7.2,116521,
"Brassed Off",movie,"Comedy, Drama, Music",1996,tt0115744,7.2,21482,
"The Crow: Salvation",movie,"Action, Crime, Fantasy",2000,tt0132910,4.9,13267,
"Black Mask",movie,"Action, Adventure, Comedy",1996,tt0115693,6,12590,
"Enter the Dragon",movie,"Action, Crime, Thriller",1973,tt0070034,7.6,115881,
"The Way of the Dragon",movie,"Action, Adventure, Comedy",1972,tt0068935,7.2,42556,
"He Got Game",movie,"Drama, Sport",1998,tt0124718,6.9,52877,
"Dodgeball: A True Underdog Story",movie,"Comedy, Sport",2004,tt0364725,6.7,274427,
"South Park: Bigger, Longer & Uncut",movie,"Animation, Comedy, Fantasy",1999,tt0158983,7.7,219337,
Daredevil,movie,"Action, Crime",2003,tt0287978,5.3,234354,
"Spy Kids 2: Island of Lost Dreams",movie,"Action, Adventure, Comedy",2002,tt0287717,5.3,75861,
"You've Got Mail",movie,"Comedy, Drama, Romance",1998,tt0128853,6.7,236376,
Scanners,movie,"Horror, Sci-Fi, Thriller",1981,tt0081455,6.7,64195,
"The Exorcist",movie,Horror,1973,tt0070047,8.1,473297,
"That Thing You Do!",movie,"Comedy, Drama, Music",1996,tt0117887,7,75722,
"Hot Shots!",movie,"Action, Comedy",1991,tt0102059,6.7,119934,
"The Fast and the Furious: Tokyo Drift",movie,"Action, Crime, Thriller",2006,tt0463985,6.1,312014,
"The Negotiator",movie,"Action, Crime, Drama",1998,tt0120768,7.3,159142,
"The Italian Job",movie,"Action, Crime, Thriller",2003,tt0317740,7,396795,
"Mad Max",movie,"Action, Adventure, Sci-Fi",1979,tt0079501,6.8,236930,
"Ju-On: The Grudge 2",movie,"Drama, Horror, Mystery",2003,tt0367913,6.3,11452,
"Ring 2",movie,"Horror, Mystery, Sci-Fi",1999,tt0218553,5.9,15203,
"Ring 0: Birthday",movie,"Horror, Mystery, Thriller",2000,tt0235712,5.9,10242,
"Children of Men",movie,"Drama, Sci-Fi, Thriller",2006,tt0206634,7.9,544270,
"One Missed Call",movie,"Horror, Mystery",2003,tt0366292,6.2,19930,
"Blood In, Blood Out",movie,"Biography, Crime, Drama",1993,tt0106469,7.9,35769,US
Swordfish,movie,"Action, Crime, Thriller",2001,tt0244244,6.5,199466,
Spiral,movie,"Drama, Fantasy, Horror",1998,tt0134928,5.2,4232,
"Home Alone 3",movie,"Action, Comedy, Crime",1997,tt0119303,4.6,131968,
"Hope Floats",movie,"Drama, Romance",1998,tt0119313,6,31470,
"Talladega Nights: The Ballad of Ricky Bobby",movie,"Comedy, Sport",2006,tt0415306,6.6,205953,
"Demolition Man",movie,"Action, Sci-Fi, Thriller",1993,tt0106697,6.7,200802,
Hannibal,movie,"Crime, Drama, Thriller",2001,tt0212985,6.8,302514,
"Epic Movie",movie,"Adventure, Comedy, Fantasy",2007,tt0799949,2.4,111051,
"Step Up",movie,"Crime, Drama, Music",2006,tt0462590,6.5,129997,
"The Fast and the Furious",movie,"Action, Crime, Thriller",2001,tt0232500,6.8,434244,
"The Rock",movie,"Action, Adventure, Thriller",1996,tt0117500,7.4,367393,
"The Incredibles",movie,"Action, Adventure, Animation",2004,tt0317705,8,845341,
"Happy Feet",movie,"Adventure, Animation, Comedy",2006,tt0366548,6.4,205666,
"Collateral Damage",movie,"Action, Drama, Thriller",2002,tt0233469,5.5,79147,
"Grandma's Boy",movie,Comedy,2006,tt0456554,6.9,90405,
Ultraviolet,movie,"Action, Sci-Fi",2006,tt0370032,4.4,85032,
"The Postman",movie,"Action, Adventure, Drama",1997,tt0119925,6.1,80926,
"The Good Girl",movie,"Drama, Romance",2002,tt0279113,6.4,48459,
"Just My Luck",movie,"Comedy, Fantasy, Romance",2006,tt0397078,5.5,63329,
"My Lucky Stars",movie,"Action, Comedy, Crime",1985,tt0089177,6.3,6327,
"District B13",movie,"Action, Crime, Sci-Fi",2004,tt0414852,7.1,75305,
"Spy Kids",movie,"Action, Adventure, Comedy",2001,tt0227538,5.6,130855,
"9½ Weeks",movie,"Drama, Romance",1986,tt0091635,5.9,45072,
"Date Movie",movie,"Comedy, Romance",2006,tt0466342,2.8,63074,
"Empire of the Sun",movie,"Drama, War",1987,tt0092965,7.7,137667,
"Shinobi: Heart Under Blade",movie,"Action, Drama, Fantasy",2005,tt0475723,6.8,13060,
"White Men Can't Jump",movie,"Comedy, Sport",1992,tt0105812,6.8,101354,
"My Left Foot",movie,"Biography, Drama",1989,tt0097937,7.8,81977,
"A Walk to Remember",movie,"Drama, Romance",2002,tt0281358,7.3,225875,
"Funny Games",movie,"Crime, Drama, Thriller",1997,tt0119167,7.5,89129,
"The Shaolin Temple",movie,"Action, Comedy, Drama",1982,tt0079891,6.8,4921,
"The Ides of March",movie,"Drama, Thriller",2011,tt1124035,7.1,234582,
Dobermann,movie,"Action, Comedy, Crime",1997,tt0118996,6.5,19181,
"Purple Noon",movie,"Crime, Drama, Thriller",1960,tt0054189,7.7,21923,
"Hanging Up",movie,"Comedy, Drama",2000,tt0162983,4.9,13419,
"When a Man Loves a Woman",movie,"Drama, Romance",1994,tt0111693,6.6,24152,
"The Road to Wellville",movie,"Comedy, Drama",1994,tt0111001,5.9,13560,
"Drop Dead Gorgeous",movie,"Comedy, Romance, Thriller",1999,tt0157503,6.7,42614,
"Perfect Blue",movie,"Animation, Crime, Drama",1997,tt0156887,8,105254,
"Sherlock Holmes",movie,"Action, Adventure, Mystery",2009,tt0988045,7.6,686636,
"Death and the Maiden",movie,"Drama, Mystery, Thriller",1994,tt0109579,7.2,27766,
"The Crow: City of Angels",movie,"Action, Crime, Fantasy",1996,tt0115986,4.6,22772,
"Child's Play",movie,"Horror, Thriller",1988,tt0094862,6.7,123689,
Hitman,movie,"Action, Comedy, Crime",1998,tt0163818,6.1,5698,
"Once Upon a Time in China and America",movie,"Action, Adventure, History",1997,tt0120530,6.3,4447,
"Mean Girls",movie,Comedy,2004,tt0377092,7.1,456846,
Threesome,movie,"Comedy, Drama, Romance",1994,tt0111418,6.3,13970,
"Magnum Force",movie,"Action, Crime, Mystery",1973,tt0070355,7.2,68883,
"The Enforcer",movie,"Action, Crime, Thriller",1976,tt0074483,6.7,50881,
"Sudden Impact",movie,"Action, Crime, Thriller",1983,tt0086383,6.6,50339,
"The Dead Pool",movie,"Action, Crime, Mystery",1988,tt0094963,6.3,50538,
"The Waterboy",movie,"Comedy, Sport",1998,tt0120484,6.2,184274,
[Rec]²,movie,"Horror, Thriller",2009,tt1245112,6.5,81080,
WALL·E,movie,"Adventure, Animation, Family",2008,tt0910970,8.4,1247972,
"The Client",movie,"Crime, Drama, Mystery",1994,tt0109446,6.7,75990,
"Police Story 2",movie,"Action, Comedy, Crime",1988,tt0095403,7.1,23599,
Waitress,movie,"Comedy, Drama, Romance",2007,tt0473308,7,49862,
"Infernal Affairs",movie,"Crime, Drama, Mystery",2002,tt0338564,8,134184,
Showgirls,movie,Drama,1995,tt0114436,5.1,77578,
"Dr. Dolittle 2",movie,"Comedy, Family, Fantasy",2001,tt0240462,4.7,48452,
"Water Lilies",movie,"Drama, Romance",2007,tt0869977,6.7,14300,
"The Draughtsman's Contract",movie,"Comedy, Drama, Mystery",1982,tt0083851,7.2,11431,
Revolver,movie,"Action, Crime, Drama",2005,tt0365686,6.3,105486,
Malena,movie,"Drama, Romance, War",2000,tt0213847,7.4,117807,
"Exit Wounds",movie,"Action, Crime, Thriller",2001,tt0242445,5.6,37588,
Shutter,movie,"Horror, Mystery, Thriller",2008,tt0482599,5.2,38447,
"I Am Sam",movie,Drama,2001,tt0277027,7.6,157891,
"Armour of God",movie,"Action, Adventure, Comedy",1986,tt0091431,6.9,22979,
"Farewell My Concubine",movie,"Drama, Music, Romance",1993,tt0106332,8.1,34734,
"The Relic",movie,"Horror, Mystery, Sci-Fi",1997,tt0120004,5.8,31129,
"Billy Madison",movie,Comedy,1995,tt0112508,6.4,161172,
Thirteen,movie,Drama,2003,tt0328538,6.8,102289,
"The Notebook",movie,"Drama, Romance",2004,tt0332280,7.8,648845,
Taxi,movie,"Action, Comedy, Crime",2004,tt0316732,4.6,45932,
"Interstella 5555: The 5tory of the 5ecret 5tar 5ystem",movie,"Adventure, Animation, Music",2003,tt0368667,7.8,16830,
"National Security",movie,"Action, Comedy, Crime",2003,tt0271668,5.6,55918,
Stalingrad,movie,"Drama, War",1993,tt0108211,7.5,38802,
Supercop,movie,"Action, Comedy, Crime",1992,tt0104558,7,25238,
"My Sassy Girl",movie,"Comedy, Drama, Romance",2001,tt0293715,7.9,51507,
"Child's Play 2",movie,"Horror, Thriller",1990,tt0099253,6,60645,
"Child's Play 3",movie,"Horror, Thriller",1991,tt0103956,5.2,48523,
"Wheels on Meals",movie,"Action, Comedy, Crime",1984,tt0087578,7,15931,
"Shall We Dance?",movie,"Comedy, Drama, Music",1996,tt0117615,7.7,11968,
"Meet Dave",movie,"Adventure, Comedy, Family",2008,tt0765476,5.1,44685,
"The Cannonball Run",movie,"Action, Comedy, Sport",1981,tt0082136,6.2,41555,
"Dead or Alive",movie,"Action, Crime, Drama",1999,tt0221111,6.7,8756,
"Shutter Island",movie,"Drama, Mystery, Thriller",2010,tt1130884,8.2,1530033,
"A Bittersweet Life",movie,"Action, Crime, Drama",2005,tt0456912,7.5,44464,
"The Count of Monte Cristo",movie,"Action, Adventure, Drama",2002,tt0245844,7.7,153688,
House,movie,"Comedy, Fantasy, Horror",1985,tt0091223,6.1,31211,
"The Mission",movie,"Adventure, Drama, History",1986,tt0091530,7.4,67847,
"A Better Tomorrow",movie,"Action, Crime, Drama",1986,tt0092263,7.4,26470,
"Sweet Home Alabama",movie,"Comedy, Romance",2002,tt0256415,6.2,127463,
"The Young Master",movie,"Action, Adventure, Comedy",1980,tt0081499,7,8576,
"Hellraiser III: Hell on Earth",movie,Horror,1992,tt0104409,5.5,36383,
"Are We There Yet?",movie,"Adventure, Comedy, Family",2005,tt0368578,4.8,35460,
"The Dark Crystal",movie,"Adventure, Family, Fantasy",1982,tt0083791,7.1,74032,
Ran,movie,"Action, Drama, War",1985,tt0089881,8.2,141894,
"Infernal Affairs II",movie,"Action, Crime, Drama",2003,tt0369060,7.2,20365,
Casshern,movie,"Action, Drama, Fantasy",2004,tt0405821,6,13915,
"The Commitments",movie,"Comedy, Drama, Music",1991,tt0101605,7.6,40229,
"xXx: State of the Union",movie,"Action, Adventure, Crime",2005,tt0329774,4.5,74894,
"Fist of Fury",movie,"Action, Drama, Romance",1972,tt0068767,7.2,35350,
"The Hairdresser's Husband",movie,"Comedy, Drama, Romance",1990,tt0100112,7.1,10682,
"Mona Lisa Smile",movie,Drama,2003,tt0304415,6.6,94883,
"The 36th Chamber of Shaolin",movie,"Action, Adventure, Drama",1978,tt0078243,7.6,19133,
Suspiria,movie,Horror,1977,tt0076786,7.3,110984,
"Bullet in the Head",movie,"Action, Crime, Drama",1990,tt0099426,7.5,12085,
"Dolores Claiborne",movie,"Crime, Drama, Mystery",1995,tt0109642,7.4,50347,
"Capricorn One",movie,"Action, Adventure, Drama",1977,tt0077294,6.8,25908,
"When the Cat's Away",movie,"Comedy, Romance",1996,tt0115856,6.9,3665,
"Thirteen Days",movie,"Drama, History, Thriller",2000,tt0146309,7.3,64396,
"Just Married",movie,"Comedy, Romance",2003,tt0305711,5.5,75836,
"The Quick and the Dead",movie,"Action, Drama, Romance",1995,tt0114214,6.5,106806,
"Body of Lies",movie,"Action, Drama, Thriller",2008,tt0758774,7,244049,
"Ghost in the Shell 2: Innocence",movie,"Animation, Drama, Mystery",2004,tt0347246,7.4,41301,
"The Hurt Locker",movie,"Drama, Thriller, War",2008,tt0887912,7.5,482397,
"Dark Water",movie,"Drama, Horror, Mystery",2002,tt0308379,6.7,36005,
"Spy Kids 3: Game Over",movie,"Action, Adventure, Comedy",2003,tt0338459,4.4,68393,
"Harry Potter and the Deathly Hallows: Part 1",movie,"Adventure, Family, Fantasy",2010,tt0926084,7.7,624933,
"Harry Potter and the Deathly Hallows: Part 2",movie,"Adventure, Family, Fantasy",2011,tt1201607,8.1,987029,
"The Big Boss",movie,"Action, Crime, Drama",1971,tt0067824,6.9,30489,
"The Twilight Samurai",movie,"Drama, Romance",2002,tt0351817,8.1,26208,
Shocker,movie,"Comedy, Horror, Thriller",1989,tt0098320,5.5,18459,
"The Black Tulip",movie,"Action, Adventure, Comedy",1964,tt0058692,6.6,2974,
"Street Fighter II: The Animated Movie",movie,"Action, Adventure, Animation",1994,tt0114563,7.2,10310,
"La Belle Noiseuse",movie,Drama,1991,tt0101428,7.5,9850,
"Il Mare",movie,"Drama, Fantasy, Romance",2000,tt0282599,7.5,9728,
"The Secret Life of Bees",movie,Drama,2008,tt0416212,7.2,28688,
"The Place Promised in Our Early Days",movie,"Animation, Drama, Romance",2004,tt0381348,6.8,15605,
"Sweet Rain: Accuracy of Death",movie,"Comedy, Drama, Fantasy",2008,tt1067086,6.8,1261,
"Son in Law",movie,"Comedy, Drama, Romance",1993,tt0108186,5.9,23620,
"Friday the 13th",movie,"Horror, Mystery, Thriller",2009,tt0758746,5.5,121192,
"FernGully: The Last Rainforest",movie,"Adventure, Animation, Family",1992,tt0104254,6.6,35403,
Annapolis,movie,"Drama, Romance, Sport",2006,tt0417433,5.8,22238,
"Let the Right One In",movie,"Drama, Fantasy, Horror",2008,tt1139797,7.8,232306,
"Big Bang Love, Juvenile A",movie,"Drama, Fantasy",2006,tt0497876,6.7,2136,
"Game of Death",movie,"Action, Crime, Drama",1978,tt0077594,5.9,23070,
"The Tit and the Moon",movie,"Comedy, Romance",1994,tt0111403,6.3,3509,
"Transporter 3",movie,"Action, Thriller",2008,tt1129442,6.1,180627,
"Always: Sunset on Third Street",movie,"Comedy, Drama, Family",2005,tt0488870,7.7,2566,
"Star Trek",movie,"Action, Adventure, Sci-Fi",2009,tt0796366,7.9,627711,
"When in Rome",movie,"Comedy, Romance",2010,tt1185416,5.5,65723,
"Five Deadly Venoms",movie,"Action, Drama, Mystery",1978,tt0077559,7,8282,
Drumline,movie,"Comedy, Drama, Music",2002,tt0303933,6,36777,
"Man of the House",movie,"Comedy, Crime",2005,tt0331933,5.5,25824,
"Empire Records",movie,"Comedy, Drama, Music",1995,tt0112950,6.7,64342,
"The Changeling",movie,"Horror, Mystery",1980,tt0080516,7.1,42057,
Labyrinth,movie,"Adventure, Family, Fantasy",1986,tt0091369,7.3,156107,
"Fast & Furious",movie,"Action, Thriller",2009,tt1013752,6.5,320872,
Exiled,movie,"Action, Crime, Drama",2006,tt0796212,7.2,9919,
RocknRolla,movie,"Action, Crime, Thriller",2008,tt1032755,7.2,269518,
Knowing,movie,"Mystery, Sci-Fi, Thriller",2009,tt0448011,6.2,254265,
Defiance,movie,"Action, Drama, History",2008,tt1034303,7.1,158166,
"The Chaser",movie,"Action, Crime, Drama",2008,tt1190539,7.8,75750,
Madadayo,movie,Drama,1993,tt0107474,7.3,6379,
"The Machine Girl",movie,"Action, Comedy, Horror",2008,tt1050160,5.9,10919,
"First Daughter",movie,"Comedy, Drama, Romance",2004,tt0361620,5.2,29455,
"Bottle Shock",movie,"Comedy, Drama",2008,tt0914797,6.8,18448,
"One Missed Call 2",movie,"Horror, Mystery",2005,tt0451010,5.3,3775,
"The Great Debaters",movie,"Biography, Drama, Romance",2007,tt0427309,7.5,64696,
.45,movie,"Crime, Drama, Thriller",2006,tt0259822,5.5,9061,
"The Girl Who Leapt Through Time",movie,"Adventure, Animation, Comedy",2006,tt0808506,7.7,72814,
"9th Company",movie,"Action, Drama, History",2005,tt0417397,7.1,22036,
"Bad Boy Bubby",movie,"Comedy, Crime, Drama",1993,tt0106341,7.3,15487,
Up,movie,"Adventure, Animation, Comedy",2009,tt1049413,8.3,1169342,
"Ninja Scroll",movie,"Action, Adventure, Animation",1993,tt0107692,7.8,42474,
"Marley & Me",movie,"Drama, Family",2008,tt0822832,7,171261,
"Infernal Affairs III",movie,"Action, Crime, Drama",2003,tt0374339,6.8,15147,
"Red Shadow: Akakage",movie,"Action, Adventure, Comedy",2001,tt0294280,5.5,972,
Notorious,movie,"Biography, Crime, Drama",2009,tt0472198,6.7,46874,
"I Think I Love My Wife",movie,"Comedy, Drama, Romance",2007,tt0770772,5.5,17759,
"When the Last Sword Is Drawn",movie,"Drama, History",2002,tt0359692,7.4,5465,
"Adrift in Tokyo",movie,Comedy,2007,tt1098226,7.2,3203,
Harakiri,movie,"Drama, Mystery",1962,tt0056058,8.6,77739,
"Stealing Beauty",movie,"Drama, Mystery, Romance",1996,tt0117737,6.5,31325,
"Paul Blart: Mall Cop",movie,"Action, Comedy, Crime",2009,tt1114740,5.3,120324,
"Patlabor: The Movie",movie,"Action, Animation, Crime",1989,tt0100339,7,5882,
"Patlabor 2: The Movie",movie,"Action, Animation, Drama",1993,tt0124770,7.5,4818,
Lassie,movie,"Adventure, Comedy, Drama",2005,tt0431213,6.7,4777,
"Beau Travail",movie,"Drama, War",1999,tt0209933,7.3,16364,
"Nothing But the Truth",movie,"Crime, Drama, Mystery",2008,tt1073241,7.1,40589,
"Afro Samurai: Resurrection",movie,"Action, Adventure, Animation",2009,tt1265998,7.1,9701,
"Ip Man",movie,"Action, Biography, Drama",2008,tt1220719,8,237454,
"Fat Albert",movie,"Comedy, Family, Fantasy",2004,tt0396592,4.4,13258,
"The Sound of Music",movie,"Biography, Drama, Family",1965,tt0059742,8.1,272977,
"Galaxy Express 999",movie,"Action, Adventure, Animation",1979,tt0080772,7.4,2491,
"District 13: Ultimatum",movie,"Action, Crime, Thriller",2009,tt1247640,6.5,46910,
"Lupin III: The Castle of Cagliostro",movie,"Adventure, Animation, Comedy",1979,tt0079833,7.6,34595,
"The Terrible Children",movie,Drama,1950,tt0042436,6.9,4448,
"Bleach: Memories of Nobody",movie,"Action, Adventure, Animation",2006,tt1105263,7.1,5242,
Hinokio,movie,"Drama, Sci-Fi",2005,tt0466375,6.4,634,
"What's Love Got to Do with It",movie,"Biography, Drama, Music",1993,tt0108551,7.3,25628,
Install,movie,Drama,2004,tt0439631,5.7,292,
"The Sky Crawlers",movie,"Animation, Drama, Sci-Fi",2008,tt1056437,6.7,6013,
"Death Note: The Last Name",movie,"Adventure, Crime, Drama",2006,tt0810827,7.2,18026,
"Baby Boy",movie,"Crime, Drama, Romance",2001,tt0255819,6.5,17359,
"Jar City",movie,"Crime, Drama, Mystery",2006,tt0805576,6.8,5702,
"The Diary of Ellen Rimbauer",movie,"Drama, Horror, Mystery",2003,tt0350811,5.4,4191,
"Higher Learning",movie,"Crime, Drama, Thriller",1995,tt0113305,6.5,22172,
"Fantastic Planet",movie,"Animation, Sci-Fi",1973,tt0070544,7.7,39140,
"Mobile Suit Gundam F91",movie,"Action, Animation, Drama",1991,tt0159568,6.4,1086,
"Kinky Boots",movie,"Comedy, Drama, Music",2005,tt0434124,7.1,22092,
Inferno,movie,Horror,1980,tt0080923,6.5,25047,
"WXIII: Patlabor",movie,"Action, Animation, Crime",2001,tt0318819,6.6,1466,
"Dragon Lord",movie,"Action, Comedy, Sport",1982,tt0084266,6.3,4634,
"Little Manhattan",movie,"Comedy, Family, Romance",2005,tt0412922,7.4,25204,
"Life or Something Like It",movie,"Comedy, Romance",2002,tt0282687,5.8,28666,
"Yo-Yo Girl Cop",movie,Action,2006,tt0781084,4.9,1211,
"Bleach the Movie: The DiamondDust Rebellion",movie,"Action, Animation, Thriller",2007,tt1148261,7,3730,
Shutter,movie,"Horror, Mystery, Thriller",2004,tt0440803,7,51048,
"What We Do Is Secret",movie,"Biography, Drama, Music",2007,tt0384683,6.3,2105,
"Eddie Murphy: Raw",movie,"Comedy, Documentary",1987,tt0092948,7.6,21186,
"Bleach: Fade to Black, I Call Your Name",movie,"Action, Animation, Drama",2008,tt1339302,7.1,2924,
"The Princess Blade",movie,"Action, Sci-Fi",2001,tt0310149,5.6,3106,
"Summer Days with Coo",movie,"Adventure, Animation, Comedy",2007,tt1179773,7.4,2245,
"Rough Cut",movie,"Action, Crime, Drama",2008,tt1345734,7,3069,
"Laid to Rest",movie,"Horror, Thriller",2009,tt1228933,5.2,9252,
"District 9",movie,"Action, Sci-Fi, Thriller",2009,tt1136608,7.9,732043,
"King of Hearts",movie,"Comedy, Drama, War",1966,tt0060908,7.3,4548,
"Because of Winn-Dixie",movie,"Comedy, Drama, Family",2005,tt0317132,6.4,13099,
"Golgo 13: The Professional",movie,"Action, Animation, Crime",1983,tt0086148,6.8,3513,
"Tetsuo II: Body Hammer",movie,"Drama, Fantasy, Horror",1992,tt0105569,6.4,5319,
"Tokyo Story",movie,Drama,1953,tt0046438,8.1,72801,
"Land of the Lost",movie,"Action, Adventure, Comedy",2009,tt0457400,5.3,77012,
"The Proposal",movie,"Comedy, Drama, Romance",2009,tt1041829,6.8,377147,
"A Better Tomorrow II",movie,"Action, Crime, Drama",1987,tt0094357,7.2,11727,
"Lovers of 6 Years",movie,Romance,2008,tt1233458,5.8,329,
"Driven to Kill",movie,"Action, Crime, Thriller",2009,tt1227177,4.9,6282,
"My Girl",movie,"Comedy, Romance",2003,tt0399040,7.9,2426,
Gamer,movie,"Action, Sci-Fi, Thriller",2009,tt1034032,5.7,141434,
Bronson,movie,"Action, Crime, Drama",2008,tt1172570,7,144158,
"The Hottest State",movie,"Drama, Music, Romance",2006,tt0496319,6,2949,
"Eye of the Beholder",movie,"Drama, Mystery, Thriller",1999,tt0120662,5,16297,
"Twinkle Twinkle Lucky Stars",movie,"Action, Comedy",1985,tt0090342,6.2,4661,
"Fearless Hyena 2",movie,"Action, Drama",1983,tt0085864,5,1990,
Election,movie,"Crime, Drama, Thriller",2005,tt0434008,7.1,11759,
"To Kill with Intrigue",movie,"Action, Drama",1977,tt0076227,5.3,1444,
"Spiritual Kung Fu",movie,"Action, Comedy, Fantasy",1978,tt0078128,5.8,2625,
"Twin Dragons",movie,"Action, Comedy",1992,tt0105399,6.4,13256,
"Island of Fire",movie,"Action, Crime, Drama",1991,tt0099812,5.7,4095,
Doppelganger,movie,"Horror, Romance, Thriller",1993,tt0106753,4.4,4285,
"The Magnificent Butcher",movie,"Action, Comedy, Drama",1979,tt0079472,7.2,2685,
"Clash of the Titans",movie,"Action, Adventure, Fantasy",2010,tt0800320,5.8,297819,
"Ghost in the Shell: Stand Alone Complex - The Laughing Man",movie,"Action, Animation, Drama",2005,tt1024215,8.1,2246,
"Crime Story",movie,"Action, Crime, Drama",1993,tt0108656,6.7,7812,
"Half a Loaf of Kung Fu",movie,"Action, Comedy",1978,tt0080623,5.6,2232,
"Ghost in the Shell: Stand Alone Complex - Solid State Society",movie,"Action, Adventure, Animation",2006,tt0856797,7.8,7657,
Angst,movie,"Drama, Horror, Thriller",1983,tt0165623,7.2,14659,
Alice,movie,"Adventure, Family, Fantasy",1988,tt0095715,7.4,14500,
"Little Otik",movie,"Animation, Comedy, Drama",2000,tt0228687,7.3,7104,
"Otakus in Love",movie,"Comedy, Drama, Romance",2004,tt0435107,6.6,594,
"Johnson Family Vacation",movie,Comedy,2004,tt0359517,4.6,8628,
"The Beyond",movie,Horror,1981,tt0082307,6.6,26378,
"Battle Creek Brawl",movie,"Action, Comedy, Crime",1980,tt0080436,5.7,6092,
"The Fearless Hyena",movie,"Action, Comedy",1979,tt0079315,6.6,5673,
"Cyborg She",movie,"Action, Comedy, Romance",2008,tt0929860,6.9,4336,
